Year,Site,Annual Mean NO2 concentration (ug/m3),95% confidence interval for 'All sites' (+/-),Annual data capture (%)
1990,All sites,53.7989386499,13.8708580245397,
1991,All sites,58.6909542783881,13.3365792550418,
1992,All sites,59.7529984402532,8.05995807708413,
1993,All sites,52.2046127562626,4.37501746551684,
1994,All sites,49.0369770771391,3.61138653662982,
1995,All sites,48.0297464941502,3.61898447319106,
1996,All sites,47.3769093766537,3.20269633982785,
1997,All sites,46.0424165098486,3.01024378554604,
1998,All sites,40.6705501571582,2.9297330377213,
1999,All sites,39.7014946913792,3.06593507694748,
2000,All sites,35.8741226087533,2.65895828260934,
2001,All sites,35.6703438298865,2.31952563118179,
2002,All sites,32.9132543346293,2.35574482528772,
2003,All sites,35.2843668847707,2.75716834352268,
2004,All sites,32.4343813488597,2.79915751343889,
2005,All sites,32.4327036368415,3.22132081214594,
2006,All sites,31.9280480199347,3.18220954667566,
2007,All sites,28.4460577087639,2.9753037782219,
2008,All sites,28.2412629831205,2.72514313849364,
2009,All sites,29.1512150318972,2.94709022299747,
2010,All sites,31.3224853954559,3.45695395092464,
2011,All sites,26.9441770428329,3.16293201753539,
2012,All sites,26.7482136321056,3.20002767860499,
2013,All sites,25.388784846788,3.02368854558295,
2014,All sites,25.2058439965204,3.35483411468742,
2015,All sites,22.830093803358,2.73760704023988,
2016,All sites,23.2834610128834,2.58872703284705,
2017,All sites,21.7433587294104,2.53557484724527,
2018,All sites,20.0023790209726,2.08544665800963,
2019,All sites,19.5691118651445,2.05948235788653,
1999,Aberdeen,26.6133733390484,,26.6324200913242
2000,Aberdeen,24.4421793471666,,93.818306010929
2001,Aberdeen,25.2088228242628,,95.2283105022831
2002,Aberdeen,27.1392241884449,,97.4086757990868
2003,Aberdeen,30.6500452137967,,88.3675799086758
2004,Aberdeen,26.2832574607992,,90.0273224043716
2005,Aberdeen,23.7802717070289,,96.6324200913242
2006,Aberdeen,27.3358112094395,,96.7465753424657
2007,Aberdeen,23.6333612540385,,95.3995433789954
2008,Aberdeen,25.3991172029272,,98.0077413479053
2009,Aberdeen,25.6484208026597,,96.1415525114155
2010,Aberdeen,22.1878488279381,,71.5867579908676
2011,Aberdeen,22.7545010134732,,95.7420091324201
2012,Aberdeen,20.9975621647977,,93.3970856102004
2013,Aberdeen,20.2957142543412,,44.703196347032
2014,Aberdeen,21.7020449203841,,93.9155251141552
2015,Aberdeen,22.0908059761325,,98.527397260274
2016,Aberdeen,20.8323210480094,,97.2222222222222
2017,Aberdeen,22.0536746623145,,96.175799086758
2018,Aberdeen,20.3437769534133,,98.9954337899543
2019,Aberdeen,16.7336921042699,,96.7808219178082
2011,Birmingham Acocks Green,23.4801488833747,,73.6073059360731
2012,Birmingham Acocks Green,31.7093918841246,,99.0323315118397
2013,Birmingham Acocks Green,35.3559263584015,,99.12100456621
2014,Birmingham Acocks Green,43.0969202971098,,98.7442922374429
2015,Birmingham Acocks Green,18.7684401067162,,98.4132420091324
2016,Birmingham Acocks Green,21.3114417359751,,98.8274134790528
2017,Birmingham Acocks Green,19.4375222445019,,88.2420091324201
2018,Birmingham Acocks Green,17.7015997995076,,97.3630136986301
2019,Birmingham Acocks Green,18.1441360246657,,99.041095890411
2016,Ballymena Ballykeel,14.5944697908452,,66.4048269581056
2017,Ballymena Ballykeel,13.9305576113461,,91.7579908675799
2018,Ballymena Ballykeel,15.53359157704,,97.648401826484
2019,Ballymena Ballykeel,14.4219591303831,,95.958904109589
1997,Barnsley Gawber,36.3438654082889,,27.8196347031963
1998,Barnsley Gawber,32.3566796368353,,52.8082191780822
1999,Barnsley Gawber,26.8365896980462,,83.5502283105023
2000,Barnsley Gawber,25.7789613848202,,94.0459927140255
2001,Barnsley Gawber,29.707232747891,,82.5456621004566
2002,Barnsley Gawber,25.1525961157352,,86.4041095890411
2003,Barnsley Gawber,24.5107482673558,,97.1803652968037
2004,Barnsley Gawber,21.6308477796248,,95.8788706739526
2005,Barnsley Gawber,20.3646743727093,,80.9817351598173
2006,Barnsley Gawber,18.8182896101971,,77.0205479452055
2007,Barnsley Gawber,18.3912553244801,,91.1187214611872
2008,Barnsley Gawber,18.7502816372512,,90.9494535519126
2009,Barnsley Gawber,18.8805915424102,,93.4018264840183
2010,Barnsley Gawber,25.1217285453439,,93.7785388127854
2011,Barnsley Gawber,19.8794274623969,,94.1095890410959
2012,Barnsley Gawber,20.9175644595085,,94.0459927140255
2013,Barnsley Gawber,21.4900457063326,,98.4246575342466
2014,Barnsley Gawber,19.175514388722,,98.7899543378995
2015,Barnsley Gawber,18.5994340608419,,96.8150684931507
2016,Barnsley Gawber,18.9785283595816,,99.0323315118397
2017,Barnsley Gawber,16.0766782754603,,97.9680365296804
2018,Barnsley Gawber,15.5943379548075,,99.0182648401827
2019,Barnsley Gawber,16.5570560418321,,86.2328767123288
2017,Borehamwood Meadow Park,25.5132050234522,,24.337899543379
2018,Borehamwood Meadow Park,20.8724090422929,,97.9794520547945
2019,Borehamwood Meadow Park,20.6592887807183,,96.62100456621
1992,Belfast Centre,43.0785123966942,,60.6102003642987
1993,Belfast Centre,42.264587762816,,96.6438356164384
1994,Belfast Centre,39.2405337179949,,94.9657534246575
1995,Belfast Centre,39.3730445246691,,94.8630136986301
1996,Belfast Centre,38.3865486725664,,96.4822404371585
1997,Belfast Centre,38.6880152945394,,95.5365296803653
1998,Belfast Centre,33.9607939230581,,93.1735159817352
1999,Belfast Centre,34.9341529731647,,96.5639269406393
2000,Belfast Centre,30.4710581639804,,81.2272313296903
2001,Belfast Centre,31.5411937508346,,85.4908675799087
2002,Belfast Centre,30.2890445706003,,94.5091324200913
2003,Belfast Centre,31.8136735676456,,94.8401826484018
2004,Belfast Centre,27.9299702528508,,91.8488160291439
2005,Belfast Centre,33.0663457513604,,54.5433789954338
2006,Belfast Centre,33.5521580470618,,90.7191780821918
2007,Belfast Centre,31.8992218875502,,90.958904109589
2008,Belfast Centre,31.9866584311303,,92.1561930783242
2009,Belfast Centre,32.7986714358712,,89.3607305936073
2010,Belfast Centre,34.7523821309244,,92.2488584474886
2011,Belfast Centre,28.1545759574222,,98.6643835616438
2012,Belfast Centre,29.275551449359,,98.5769581056466
2013,Belfast Centre,31.3403944500239,,95.4794520547945
2014,Belfast Centre,28.1301258668629,,69.7945205479452
2015,Belfast Centre,28.9346883290139,,92.5
2016,Belfast Centre,29.3712681541197,,96.0268670309654
2017,Belfast Centre,24.6215587987051,,98.7328767123288
2018,Belfast Centre,27.3774279436552,,94.8173515981735
2019,Belfast Centre,24.0585770235451,,51.3926940639269
2004,Birmingham Tyburn,38.3185509056839,,36.4526411657559
2005,Birmingham Tyburn,34.0331988472622,,99.0296803652968
2006,Birmingham Tyburn,37.1754454926625,,87.1232876712329
2007,Birmingham Tyburn,32.626996990044,,98.6073059360731
2008,Birmingham Tyburn,34.0647848218417,,98.4061930783242
2009,Birmingham Tyburn,31.9972813238771,,96.5753424657534
2010,Birmingham Tyburn,37.3402312138728,,98.7442922374429
2011,Birmingham Tyburn,34.3532665053578,,99.0753424657534
2012,Birmingham Tyburn,32.2222349570201,,99.3283242258652
2013,Birmingham Tyburn,28.5322462225863,,90.5707762557078
2014,Birmingham Tyburn,29.8461456319061,,99.1780821917808
2015,Birmingham Tyburn,29.7697596727919,,96.2899543378995
2016,Birmingham Tyburn,28.9645013103607,,98.7818761384335
1993,Birmingham East,33.1550068587106,,8.32191780821918
1994,Birmingham East,38.4323082361258,,96.8835616438356
1995,Birmingham East,41.0586848927646,,96.8721461187215
1996,Birmingham East,39.3164893617021,,89.8907103825137
1997,Birmingham East,37.3771055753262,,96.2328767123288
1998,Birmingham East,30.4352746993634,,96.8264840182648
1999,Birmingham East,29.1900081900082,,97.5684931506849
2000,Birmingham East,26.7675751549889,,97.3246812386157
2001,Birmingham East,30.6969770843491,,93.6529680365297
2002,Birmingham East,29.262336039975,,91.3812785388128
2003,Birmingham East,33.4932482199853,,92.9908675799087
2004,Birmingham East,31.0894670050761,,53.8251366120219
1992,Birmingham Centre,45.9698931693105,,35.1662112932605
1993,Birmingham Centre,47.5487478725991,,93.9041095890411
1994,Birmingham Centre,45.1955926146516,,95.8333333333333
1995,Birmingham Centre,46.7164319248826,,97.2602739726027
1996,Birmingham Centre,44.5431764705882,,96.7668488160291
1997,Birmingham Centre,44.1625108547327,,92.0205479452055
1998,Birmingham Centre,42.2591765081392,,71.5296803652968
1999,Birmingham Centre,38.4321565802113,,95.0684931506849
2000,Birmingham Centre,33.0258072118784,,96.6074681238616
2001,Birmingham Centre,33.5241038318912,,92.351598173516
2002,Birmingham Centre,33.6157441574416,,92.8082191780822
2003,Birmingham Centre,33.4372801875733,,87.6369863013699
2004,Birmingham Centre,35.1188829105816,,88.8661202185792
2005,Birmingham Centre,33.1420926630052,,81.0616438356164
2006,Birmingham Centre,34.4553853634816,,93.9041095890411
2007,Birmingham Centre,33.9591182364729,,85.4452054794521
2008,Birmingham Centre,33.1089879688606,,96.516393442623
2009,Birmingham Centre,49.4402985074627,,3.05936073059361
2000,Blackpool,18.1020110754882,,39.0596539162113
2001,Blackpool,23.7898024219248,,89.5547945205479
2002,Blackpool,21.5500770416025,,96.3127853881278
2003,Blackpool,23.9785522788204,,93.675799086758
2004,Blackpool,15.2580550673697,,77.7322404371585
2005,Blackpool Marton,19.3708333333333,,52.0547945205479
2006,Blackpool Marton,18.3034807831762,,94.4520547945205
2007,Blackpool Marton,15.8785739498765,,97.0205479452055
2008,Blackpool Marton,16.4374782305817,,98.0532786885246
2009,Blackpool Marton,19.510666015307,,70.1027397260274
2010,Blackpool Marton,30.763662171753,,16.0844748858447
2011,Blackpool Marton,18.0262105117947,,82.7511415525114
2012,Blackpool Marton,20.2331383550197,,95.3665755919854
2013,Blackpool Marton,16.3256796215637,,95.9246575342466
2014,Blackpool Marton,16.1832755959525,,97.0205479452055
2015,Blackpool Marton,15.6066976135683,,95.2397260273973
2016,Blackpool Marton,16.0785465324675,,96.4253187613843
2017,Blackpool Marton,12.684663811263,,96.8949771689498
2018,Blackpool Marton,12.4633863569412,,93.0022831050228
2019,Blackpool Marton,12.1954601611911,,92.7739726027397
1997,Bolton,36.2029963557835,,84.5776255707762
1998,Bolton,34.8413426708524,,94.5433789954338
1999,Bolton,32.1650508967523,,94.2009132420091
2000,Bolton,29.1197934999413,,97.0286885245902
2001,Bolton,35.4650128715188,,97.5570776255708
2002,Bolton,34.7363467348362,,98.2420091324201
2003,Bolton,35.5093899451767,,97.865296803653
2004,Bolton,28.6758162031439,,94.1484517304189
2005,Bolton,25.2825581395349,,58.9041095890411
2006,Bolton,23.4517491972283,,67.5456621004566
2007,Bolton,NA,,0
2008,Bolton,22.8175182481752,,28.0737704918033
2001,Bournemouth,16.8230294950842,,68.5045662100457
2002,Bournemouth,16.9137628478315,,91.0730593607306
2003,Bournemouth,22.052295605205,,92.9908675799087
2004,Bournemouth,18.6536735175998,,96.379781420765
2005,Bournemouth,18.0414651837524,,94.4292237442922
2006,Bournemouth,17.1461321564301,,93.1164383561644
2007,Bournemouth,15.7260991353063,,93.7328767123288
2008,Bournemouth,15.2048306890836,,96.1520947176685
2009,Bournemouth,16.5971966911765,,99.3607305936073
2010,Bournemouth,17.7836748791158,,99.1552511415525
2011,Bournemouth,15.3905289052891,,92.8082191780822
2012,Bournemouth,15.5484726224784,,98.7591074681239
2013,Bournemouth,14.4955046072089,,98.8127853881278
2014,Bournemouth,13.224394654531,,85.9132420091324
2015,Bournemouth,12.2191196644373,,98.9954337899543
2016,Bournemouth,13.9303618043707,,97.4157559198543
2017,Bournemouth,12.6940690274967,,95.9018264840183
2018,Bournemouth,11.4589542117144,,96.0844748858448
2019,Bournemouth,11.5091036371997,,99.3036529680365
2018,Burton-on-Trent Horninglow,18.9268685295224,,91.0616438356164
2019,Burton-on-Trent Horninglow,18.2818370112542,,98.3904109589041
1997,Bradford Centre,43.8573573573574,,7.6027397260274
1998,Bradford Centre,41.7421383647799,,96.1986301369863
1999,Bradford Centre,39.2226410649075,,96.9063926940639
2000,Bradford Centre,38.2767667218152,,96.3342440801457
2001,Bradford Centre,43.9748578648136,,90.3538812785388
2002,Bradford Centre,36.6400047119802,,96.9063926940639
2003,Bradford Centre,37.4910953891193,,93.5844748858448
2004,Bradford Centre,30.984792681478,,95.8219489981785
2005,Bradford Centre,29.1093608779858,,88.4132420091324
2006,Bradford Centre,31.9142267039242,,93.9611872146119
2007,Bradford Centre,21.7610585281051,,59.0981735159817
1996,London Brent,41.1291233474522,,88.6953551912568
1997,London Brent,39.757243638196,,90.6164383561644
1998,London Brent,34.3088410991637,,95.5479452054795
1999,London Brent,37.0632926119837,,98.1164383561644
2000,London Brent,35.6972060535506,,97.7914389799636
2001,London Brent,36.4690470074493,,88.8812785388128
2002,London Brent,29.089505456234,,98.3333333333333
2003,London Brent,34.081262753571,,95.1027397260274
2004,London Brent,29.462356178089,,91.0291438979964
2005,London Brent,32.7191789608724,,88.9840182648402
2006,London Brent,30.2966534975598,,98.2420091324201
2007,London Brent,25.6014843497903,,70.7534246575343
1990,London Bridge Place,71.2242142025611,,49.0296803652968
1991,London Bridge Place,81.2402777777778,,98.6301369863014
1992,London Bridge Place,73.9130935915168,,98.7704918032787
1993,London Bridge Place,64.6210599237963,,98.8698630136986
1994,London Bridge Place,64.7907542579075,,98.527397260274
1995,London Bridge Place,64.0135437522082,,96.9292237442922
1996,London Bridge Place,63.682119205298,,97.9849726775956
1997,London Bridge Place,59.6879390403619,,95.87899543379
1998,London Bridge Place,57.6367132867133,,97.9452054794521
1999,London Bridge Place,62.7959968186638,,86.1187214611872
1993,Bristol Centre,49.2927891595419,,70.7648401826484
1994,Bristol Centre,45.043621399177,,97.0890410958904
1995,Bristol Centre,48.0138265185535,,96.5981735159817
1996,Bristol Centre,47.1818075254953,,97.1197632058288
1997,Bristol Centre,44.3487923946557,,88.8584474885845
1998,Bristol Centre,40.6347633480998,,97.9223744292238
1999,Bristol Centre,37.26261427045,,96.1529680365297
2000,Bristol Centre,38.1919733238061,,95.594262295082
2001,Bristol Centre,38.0983062892337,,96.3812785388128
2002,Bristol Centre,36.8009049773756,,95.8675799086758
2003,Bristol Centre,36.4651011089367,,87.5
2004,Bristol Centre,34.6989399293286,,96.6530054644809
2005,Bristol Centre,34.0992188798404,,68.6872146118722
2006,Bristol St Paul's,31.0068273949221,,53.5045662100457
2007,Bristol St Paul's,31.3197203826343,,93.0821917808219
2008,Bristol St Paul's,32.4880966072455,,98.9867941712204
2009,Bristol St Paul's,30.3061368445803,,97.1004566210046
2010,Bristol St Paul's,31.6903862556354,,93.6872146118722
2011,Bristol St Paul's,27.1589612204495,,98.0251141552511
2012,Bristol St Paul's,31.5137942975874,,98.6224954462659
2013,Bristol St Paul's,27.9747696145833,,98.6301369863014
2014,Bristol St Paul's,28.1722916411379,,93.9041095890411
2015,Bristol St Paul's,26.2713156647399,,92.8196347031963
2016,Bristol St Paul's,27.3676749413119,,98.9298724954463
2017,Bristol St Paul's,23.6889858012451,,99.0182648401827
2018,Bristol St Paul's,23.8361077732408,,83.8698630136986
2019,Bristol St Paul's,23.3525234311754,,85.1712328767123
2004,Brighton Preston Park,30.7214182344428,,15.7331511839709
2005,Brighton Preston Park,22.12302951286,,96.3127853881278
2006,Brighton Preston Park,20.8227568572757,,98.2191780821918
2007,Brighton Preston Park,21.7687677053824,,96.7123287671233
2008,Brighton Preston Park,19.7003580917177,,98.554189435337
2009,Brighton Preston Park,18.9619697144839,,98.7557077625571
2010,Brighton Preston Park,21.7151979565773,,89.3835616438356
2011,Brighton Preston Park,16.9084757834758,,64.1095890410959
2012,Brighton Preston Park,16.0752873563218,,99.0437158469945
2013,Brighton Preston Park,16.7326765099353,,98.8127853881278
2014,Brighton Preston Park,15.3141410796501,,99.1780821917808
2015,Brighton Preston Park,14.621608561318,,98.3904109589041
2016,Brighton Preston Park,17.1677066350954,,88.945810564663
2017,Brighton Preston Park,16.986217033632,,98.0936073059361
2018,Brighton Preston Park,16.3428669938933,,99.0753424657534
2019,Brighton Preston Park,15.2419659851169,,96.6438356164384
2001,Canterbury,19.541808122721,,90.7876712328767
2002,Canterbury,18.3856794141579,,98.2077625570776
2003,Canterbury,21.9165129151292,,98.9954337899543
2004,Canterbury,18.2832315641146,,96.9489981785064
2005,Canterbury,17.0994977278163,,95.4566210045662
2006,Canterbury,17.7423585899988,,97.4771689497717
2007,Canterbury,17.7164954403786,,98.8926940639269
2008,Canterbury,16.8342502633735,,97.2563752276867
2009,Canterbury,15.7489052921306,,91.2442922374429
2010,Canterbury,18.2253342554172,,99.041095890411
2011,Canterbury,15.2784733927281,,94.8173515981735
2012,Canterbury,14.9772282076396,,92.9872495446266
2013,Canterbury,14.5414954811765,,97.0319634703196
2014,Canterbury,12.1182877118156,,99.0296803652968
2015,Canterbury,11.0386295828492,,98.2420091324201
2016,Canterbury,14.3184968801939,,98.6338797814208
2017,Canterbury,14.9000111495845,,98.9041095890411
2018,Canterbury,11.9942331648842,,97.134703196347
2019,Canterbury,12.1046596828875,,98.9954337899543
1992,Cardiff Centre,47.1424917793204,,62.3178506375228
1993,Cardiff Centre,43.2143372624489,,94.9086757990868
1994,Cardiff Centre,41.9106909263884,,95.9931506849315
1995,Cardiff Centre,41.2238350817273,,93.5844748858448
1996,Cardiff Centre,40.3563120911073,,93.9663023679417
1997,Cardiff Centre,39.0315814563223,,95.7876712328767
1998,Cardiff Centre,39.2505243532976,,97.9680365296804
1999,Cardiff Centre,32.6849759615385,,94.9771689497717
2000,Cardiff Centre,29.6166197843413,,97.1311475409836
2001,Cardiff Centre,33.4327170319579,,93.2305936073059
2002,Cardiff Centre,32.8168262819736,,94.1666666666667
2003,Cardiff Centre,34.5336118000261,,87.4543378995434
2004,Cardiff Centre,30.2380896777207,,97.4954462659381
2005,Cardiff Centre,35.4265422077922,,56.2557077625571
2006,Cardiff Centre,30.679948283968,,97.1232876712329
2007,Cardiff Centre,31.4877368359874,,98.2077625570776
2008,Cardiff Centre,29.008080341683,,98.6224954462659
2009,Cardiff Centre,31.0693702068324,,98.2420091324201
2010,Cardiff Centre,32.8543933054393,,95.4908675799087
2011,Cardiff Centre,27.2251258690961,,95.2283105022831
2012,Cardiff Centre,27.0954585262104,,90.9949908925319
2013,Cardiff Centre,25.9011592964944,,96.0616438356164
2014,Cardiff Centre,24.7987783300222,,97.6826484018265
2015,Cardiff Centre,26.7772415358117,,79.5319634703196
2016,Cardiff Centre,23.2874040453225,,97.962204007286
2017,Cardiff Centre,20.2435673930589,,99.0068493150685
2018,Cardiff Centre,18.2379731106472,,71.0844748858448
2019,Cardiff Centre,21.5683155385177,,62.5342465753425
2015,Chesterfield Loundsley Green,14.4005747470342,,65.4337899543379
2016,Chesterfield Loundsley Green,16.7165095011914,,71.6643897996357
2017,Chesterfield Loundsley Green,14.3727801885993,,53.8698630136986
2018,Chesterfield Loundsley Green,12.1709633511831,,91.6666666666667
2019,Chesterfield Loundsley Green,12.3829978058206,,94.5319634703196
2008,Chesterfield,17.8185058896466,,73.4517304189435
2009,Chesterfield,19.031377245509,,95.3196347031963
2010,Chesterfield,19.593307432009,,91.0844748858448
2011,Chesterfield,14.9427854753942,,95.5707762557078
2012,Chesterfield,18.2166842166842,,97.301912568306
2013,Chesterfield,18.1995684357474,,93.6301369863014
2014,Chesterfield,29.2863980760024,,38.1506849315069
1990,Central London,66.6004447739066,,61.5981735159817
1992,London Bloomsbury,65.8547778100494,,78.3925318761384
1993,London Bloomsbury,64.940703762328,,93.7557077625571
1994,London Bloomsbury,64.5214285714286,,95.8904109589041
1995,London Bloomsbury,67.4930836087648,,93.2534246575343
1996,London Bloomsbury,69.1197718631179,,95.8105646630237
1997,London Bloomsbury,70.4726409495549,,96.175799086758
1998,London Bloomsbury,65.2662095513052,,94.8972602739726
1999,London Bloomsbury,66.7981185790321,,92.2260273972603
