Year,Site,Annual Mean NO2 concentration (ug/m3),95% confidence interval for 'All sites' (+/-),Annual data capture (%)
2000,London Bloomsbury,59.0411234889784,,96.0610200364299
2001,London Bloomsbury,51.0803676953381,,86.9292237442922
2002,London Bloomsbury,42.4090354090354,,9.34931506849315
2003,London Bloomsbury,56.3997980817769,,67.8424657534247
2004,London Bloomsbury,58.4862813776999,,97.5068306010929
2005,London Bloomsbury,57.2022157292428,,93.7671232876712
2006,London Bloomsbury,56.8323954000489,,93.310502283105
2007,London Bloomsbury,61.2160547785548,,78.3561643835616
2008,London Bloomsbury,55.4415748393021,,99.1803278688525
2009,London Bloomsbury,54.4453859547301,,98.3447488584475
2010,London Bloomsbury,58.4924338685457,,98.824200913242
2011,London Bloomsbury,50.0526377628951,,97.1575342465753
2012,London Bloomsbury,55.2955676988464,,93.75
2013,London Bloomsbury,51.3299748811594,,98.458904109589
2014,London Bloomsbury,51.5964145383285,,99.0296803652968
2015,London Bloomsbury,48.2490168594275,,98.5045662100457
2016,London Bloomsbury,40.8520733240256,,97.8483606557377
2017,London Bloomsbury,37.6989597001274,,98.5958904109589
2018,London Bloomsbury,36.3894064355062,,98.7671232876712
2019,London Bloomsbury,31.5028675186916,,97.7168949771689
2014,Coventry Allesley,21.6079006496906,,47.9680365296804
2015,Coventry Allesley,22.7924069192618,,98.972602739726
2016,Coventry Allesley,22.5593768140069,,99.1575591985428
2017,Coventry Allesley,21.8808563597106,,97.8082191780822
2018,Coventry Allesley,20.4054677781694,,97.1575342465753
2019,Coventry Allesley,20.4444158768807,,99.3949771689498
2019,Crewe Coppenhall,20.401505160221,,20.662100456621
1997,Coventry Centre,22.0884974093264,,55.0799086757991
1998,Coventry Centre,29.9821473158552,,91.4383561643836
1999,Coventry Centre,28.620189061445,,33.8127853881279
2000,Coventry Centre,19.6878803245436,,44.8998178506375
2001,Cwmbran,17.6332531408714,,42.7054794520548
2002,Cwmbran,20.4318009598383,,90.3881278538813
2003,Cwmbran,18.7045040354074,,87.6940639269406
2004,Cwmbran,16.5801168251059,,99.3966302367942
2005,Cwmbran,16.7596319723979,,99.2579908675799
2006,Cwmbran,13.8346475507766,,95.5479452054795
2007,Cwmbran,13.9590027700831,,82.4200913242009
2008,Cwmbran,14.0229736706247,,88.2058287795993
2009,Cwmbran,14.1197253433208,,91.4383561643836
2010,Cwmbran,16.0110465116279,,98.1735159817352
2011,Cwmbran,13.0966662821548,,98.9611872146119
2012,Cwmbran,13.5598942688934,,94.7518214936248
2013,Cwmbran,13.3312507995405,,99.3721461187215
2014,Cwmbran,12.4862404322268,,99.041095890411
2015,Cwmbran,11.8824328294307,,99.4520547945205
2016,Cwmbran,13.1322510989011,,99.4535519125683
2017,Cwmbran,12.1367206709114,,96.8150684931507
2018,Cwmbran,12.6671207424434,,99.3264840182648
2019,Cwmbran,11.909333238806,,99.4292237442922
2017,Dundee Mains Loan,14.6111515038973,,24.8972602739726
2018,Dundee Mains Loan,12.3209068498306,,90.9931506849315
2019,Dundee Mains Loan,11.0111018509701,,95.9018264840183
2016,Derry Rosemount,10.4342158912159,,75.5578324225865
2017,Derry Rosemount,8.38760158492754,,98.458904109589
2018,Derry Rosemount,9.63793123230448,,98.37899543379
2019,Derry Rosemount,10.608239129677,,98.2420091324201
1997,Derry,21.5713636363636,,25.1141552511416
1998,Derry,13.3778359511344,,78.4931506849315
1999,Derry,15.5563315324812,,86.6324200913242
2000,Derry,14.7941141709018,,96.3228597449909
2001,Derry,15.7092521867685,,92.6598173515982
2002,Derry,15.3306412729026,,94.703196347032
2003,Derry,16.8182579564489,,95.4109589041096
2004,Derry,14.8665264720435,,92.0309653916211
2005,Derry,12.1461719816354,,91.9977168949772
2006,Derry,12.1507967353284,,88.1164383561644
2007,Derry,12.6081616988615,,89.2351598173516
2008,Derry,18.4641080312722,,96.1065573770492
2009,Derry,15.788433671453,,86.6552511415525
2010,Derry,19.1966156325544,,99.1666666666667
2011,Derry,15.5671418716946,,99.2922374429224
2012,Derry,15.0379500114653,,99.2941712204007
2013,Derry,14.0518410338324,,96.837899543379
2014,Derry,14.4479028654292,,98.4018264840183
2015,Derry,15.8768417534329,,75.6506849315068
2016,Derry,19.2548156585366,,16.3365209471767
2018,Dewsbury Ashworth Grove,27.1839476673945,,31.3698630136986
2019,Dewsbury Ashworth Grove,31.0442160938116,,28.9611872146119
2010,Eastbourne,NA,,0
2011,Eastbourne,14.0098881082488,,43.8698630136986
2012,Eastbourne,13.3380314775664,,96.9262295081967
2013,Eastbourne,12.3971688974855,,94.4292237442922
2014,Eastbourne,12.1196054592917,,80.9018264840183
2015,Eastbourne,10.5879942838978,,98.7557077625571
2016,Eastbourne,12.2517551719001,,99.33970856102
2017,Eastbourne,12.3374575749914,,99.3264840182648
2018,Eastbourne,10.9713544439834,,55.0228310502283
2019,Eastbourne,11.452327895466,,90.6392694063927
1997,Salford Eccles,43.2373296050332,,65.3196347031963
1998,Salford Eccles,41.7386431381901,,95.7420091324201
1999,Salford Eccles,42.557646780303,,96.4383561643836
2000,Salford Eccles,37.0573943661972,,96.9945355191257
2001,Salford Eccles,41.3380862597219,,96.8721461187215
2002,Salford Eccles,37.6110134739309,,97.4315068493151
2003,Salford Eccles,39.6383029153828,,96.324200913242
2004,Salford Eccles,34.2510945450243,,96.2090163934426
2005,Salford Eccles,38.5920384351407,,83.162100456621
2006,Salford Eccles,34.5488410596027,,96.5296803652968
2007,Salford Eccles,34.0701380175659,,90.9817351598173
2008,Salford Eccles,35.61008382643,,92.3497267759563
2009,Salford Eccles,39.2753623188406,,65.3767123287671
2010,Salford Eccles,41.9250066365808,,86.0045662100457
2011,Salford Eccles,32.7821494586744,,86.4611872146119
2012,Salford Eccles,27.8472471190781,,88.9116575591985
2013,Salford Eccles,29.9473688476679,,95.6963470319635
2014,Salford Eccles,29.5730781156985,,95.1141552511416
2015,Salford Eccles,27.0403025818815,,98.2876712328767
2016,Salford Eccles,28.8187731596439,,95.9130236794171
2017,Salford Eccles,26.1810492873263,,96.1073059360731
2018,Salford Eccles,24.7471450075188,,98.6872146118722
2019,Salford Eccles,25.4761923443008,,97.1461187214612
1992,Edinburgh Centre,53.0797169811321,,24.1347905282332
1993,Edinburgh Centre,50.9757211538462,,94.9771689497717
1994,Edinburgh Centre,50.4973211096559,,95.87899543379
1995,Edinburgh Centre,49.5660260384377,,92.0662100456621
1996,Edinburgh Centre,46.885555028463,,95.9927140255009
1997,Edinburgh Centre,48.5032521362071,,89.5091324200913
1998,Edinburgh Centre,47.314658210007,,97.1917808219178
1999,Edinburgh Centre,42.150042625746,,93.7328767123288
2000,Edinburgh Centre,44.6959605674441,,94.6948998178506
2001,Edinburgh Centre,43.3270131086142,,97.5342465753425
2002,Edinburgh Centre,47.5406158747014,,86.0045662100457
2003,Edinburgh Centre,49.7652781242205,,45.7648401826484
2003,Edinburgh St Leonards,34.4564498346196,,10.3538812785388
2004,Edinburgh St Leonards,25.0342628485682,,91.0405282331512
2005,Edinburgh St Leonards,24.7816474503744,,96.0388127853881
2006,Edinburgh St Leonards,26.5003042472922,,93.8013698630137
2007,Edinburgh St Leonards,27.1922489724016,,97.203196347032
2008,Edinburgh St Leonards,30.8748660554828,,95.6170309653916
2009,Edinburgh St Leonards,24.4647788439036,,97.5570776255708
2010,Edinburgh St Leonards,31.1321039202041,,98.4246575342466
2011,Edinburgh St Leonards,24.8188464662876,,98.3675799086758
2012,Edinburgh St Leonards,24.0849688293697,,98.6111111111111
2013,Edinburgh St Leonards,22.1654511306851,,99.1438356164384
2014,Edinburgh St Leonards,18.5808563084272,,66.9178082191781
2015,Edinburgh St Leonards,NA,,0
2016,Edinburgh St Leonards,20.1223716522047,,64.2873406193078
2017,Edinburgh St Leonards,19.7847420307367,,97.3059360730594
2018,Edinburgh St Leonards,17.9085113011679,,96.7694063926941
2019,Edinburgh St Leonards,20.7987692968562,,95.1369863013699
1990,Glasgow City Chambers,48.8047496790757,,88.9269406392694
1991,Glasgow City Chambers,49.7415146617409,,98.8812785388128
1992,Glasgow City Chambers,48.427240308294,,98.9640255009108
1993,Glasgow City Chambers,50.7944557996934,,89.3607305936073
1994,Glasgow City Chambers,49.5264074289031,,98.3447488584475
1995,Glasgow City Chambers,50.1178276269185,,96.689497716895
1996,Glasgow City Chambers,52.1928429423459,,97.3474499089253
1997,Glasgow City Chambers,50.4726402986816,,97.8424657534247
1998,Glasgow City Chambers,51.8915451895044,,97.8881278538813
1999,Glasgow City Chambers,51.2963438850602,,97.7283105022831
2000,Glasgow City Chambers,49.4459974587039,,98.554189435337
2001,Glasgow City Chambers,46.4721868856251,,98.7100456621005
2002,Glasgow City Chambers,46.8495978874085,,95.1027397260274
2003,Glasgow City Chambers,50.1840879225899,,95.5593607305936
2004,Glasgow City Chambers,49.335579828027,,97.9735883424408
2005,Glasgow City Chambers,45.9884197828709,,94.634703196347
2006,Glasgow City Chambers,46.9195629431594,,98.2077625570776
2007,Glasgow City Chambers,47.4072031909901,,97.3059360730594
2008,Glasgow City Chambers,47.507713722306,,98.1443533697632
2009,Glasgow City Chambers,46.1980733082707,,97.1689497716895
2010,Glasgow City Chambers,48.8068261787474,,97.3287671232877
2011,Glasgow City Chambers,49.6891661939875,,20.1255707762557
1996,Glasgow Centre,45.3567921440262,,41.7349726775956
1997,Glasgow Centre,43.465597940557,,97.5570776255708
1998,Glasgow Centre,43.8448158253752,,66.9406392694064
1999,Glasgow Centre,38.8898259705489,,85.2739726027397
2000,Glasgow Centre,37.1372053872054,,67.6229508196721
2001,Glasgow Centre,33.7672,,85.6164383561644
2002,Glasgow Centre,32.4182344428365,,94.6575342465753
2003,Glasgow Centre,38.5488882935976,,42.6141552511416
2004,Glasgow Centre,36.081842748681,,88.4676684881603
2005,Glasgow Centre,33.2735634930116,,95.5593607305936
2006,Glasgow Centre,31.3090087948657,,96.0502283105023
2007,Glasgow Centre,31.0687174398412,,92.0319634703196
2008,Glasgow Centre,34.5344878626406,,76.9125683060109
2009,Glasgow Centre,41.8086606243706,,90.6849315068493
2010,Glasgow Centre,43.6113577938771,,97.6940639269406
2011,Glasgow Centre,34.4845605700713,,96.1187214611872
2012,Glasgow Centre,32.0258316298086,,61.2591074681239
2013,Glasgow Townhead,33.3631867598344,,22.0547945205479
2014,Glasgow Townhead,26.9987883000346,,98.8470319634703
2015,Glasgow Townhead,26.199425942133,,95.4794520547945
2016,Glasgow Townhead,25.9803905023785,,98.1215846994535
2017,Glasgow Townhead,25.0592872311952,,98.9497716894977
2018,Glasgow Townhead,23.6629433621285,,99.1095890410959
2019,Glasgow Townhead,24.2024519043779,,99.0867579908676
2007,London Haringey,45.2195431472081,,8.99543378995434
2008,London Haringey,32.0027809965238,,98.2468123861566
2009,London Haringey,33.7483080513419,,97.8310502283105
2010,London Haringey,33.9884579870729,,98.9041095890411
2011,London Haringey,31.0285908781484,,67.0776255707762
2012,London Haringey,28.7898729710656,,64.5264116575592
2012,London Haringey Priory Park South,37.7922885572139,,9.15300546448087
2013,London Haringey Priory Park South,26.1810306274924,,97.3287671232877
2014,London Haringey Priory Park South,24.3255595837863,,73.5045662100457
2015,London Haringey Priory Park South,23.6867579427527,,93.7214611872146
2016,London Haringey Priory Park South,25.6625429327479,,98.5200364298725
2017,London Haringey Priory Park South,24.3910640132784,,99.7260273972603
2018,London Haringey Priory Park South,22.5199415200831,,98.9041095890411
2019,London Haringey Priory Park South,21.8819634488715,,99.1324200913242
1996,London Hillingdon,61.3127939793039,,24.2030965391621
1997,London Hillingdon,58.8199811498586,,96.8949771689498
1998,London Hillingdon,50.9176166590667,,75.1027397260274
1999,London Hillingdon,50.2418818716441,,44.6461187214612
2000,London Hillingdon,47.7114868804665,,97.6206739526412
2001,London Hillingdon,46.2491986228185,,96.1529680365297
2002,London Hillingdon,45.166194523135,,96.7123287671233
2003,London Hillingdon,53.7195189383467,,82.5799086757991
2004,London Hillingdon,47.2283381924198,,97.6206739526412
2005,London Hillingdon,45.4743839960966,,93.5844748858448
2006,London Hillingdon,48.7312764670296,,94.3493150684932
2007,London Hillingdon,45.0643731778426,,97.8881278538813
2008,London Hillingdon,50.7238356164384,,83.1056466302368
2009,London Hillingdon,53.9888680425266,,91.2671232876712
2010,London Hillingdon,53.6128679153491,,93.8584474885845
2011,London Hillingdon,55.2103662103662,,97.5684931506849
2012,London Hillingdon,57.1617509363296,,97.2677595628415
2013,London Hillingdon,52.8132994972325,,98.9954337899543
2014,London Hillingdon,57.5993387,,97.0319634703196
2015,London Hillingdon,51.9316176581039,,99.0981735159817
2016,London Hillingdon,51.7496969576261,,98.5997267759563
2017,London Hillingdon,53.1043491724138,,99.3150684931507
2018,London Hillingdon,46.443737609714,,92.6027397260274
2019,London Hillingdon,44.6850752092732,,91.0958904109589
1997,London Hackney,62.2044059227158,,94.8287671232877
1998,London Hackney,58.495742447218,,97.865296803653
1999,London Hackney,59.9002328716754,,93.1392694063927
2000,London Hackney,50.8161367349504,,90.5851548269581
2001,London Hackney,47.922751961376,,94.5776255707762
2002,London Hackney,46.5496568690923,,88.162100456621
2003,London Hackney,50.4559339008513,,91.1872146118722
2004,London Hackney,48.3444482640082,,99.3510928961749
2005,London Hackney,49.3644793989905,,97.2488584474886
2006,London Hackney,48.8060191518468,,83.4474885844749
2007,London Hackney,44.3250997238417,,74.4063926940639
2012,Honiton,8.38436552620182,,52.5728597449909
2013,Honiton,9.33268683429229,,99.2009132420091
2014,Honiton,8.50775078778697,,97.9566210045662
2015,Honiton,7.95110692431934,,98.9497716894977
2016,Honiton,8.11980547542925,,96.1407103825137
2017,Honiton,7.76723612850082,,97.0091324200913
2018,Honiton,7.72348048828578,,98.4246575342466
2019,Honiton,8.09912862828306,,99.5319634703196
2001,London Westminster,44.151878238342,,35.2511415525114
2002,London Westminster,43.1778353550819,,96.9292237442922
2003,London Westminster,50.2543103448276,,68.8584474885845
2004,London Westminster,46.0480069828339,,78.2559198542805
2005,London Westminster,47.8449633826171,,82.6141552511416
2006,London Westminster,50.6556070876442,,95.9931506849315
2007,London Westminster,37.4994832422855,,77.3173515981735
2008,London Westminster,39.9744690727631,,98.0988160291439
2009,London Westminster,44.105646841009,,98.6529680365297
2010,London Westminster,51.9830854126679,,95.1598173515982
2011,London Westminster,41.4763884078051,,98.8698630136986
2012,London Westminster,39.3193552155122,,97.4612932604736
2013,London Westminster,44.6367495751068,,98.8698630136986
2014,London Westminster,46.1528911511869,,99.0639269406393
2015,London Westminster,39.1713941966512,,96.1301369863014
2016,London Westminster,34.9356388068182,,60.1092896174863
2017,London Westminster,35.8608775684556,,83.37899543379
2018,London Westminster,31.6477852720649,,97.134703196347
2019,London Westminster,33.7447620408768,,77.0776255707762
2017,Hartlepool St Abbs Walk,19.5234172142064,,20.5707762557078
2018,Hartlepool St Abbs Walk,13.0630663102774,,99.189497716895
2019,Hartlepool St Abbs Walk,12.3527442428078,,99.2009132420091
2002,Hull Freetown,38.1180981595092,,14.8858447488584
2003,Hull Freetown,33.0562796930199,,93.7100456621005
2004,Hull Freetown,27.3676095820591,,89.344262295082
2005,Hull Freetown,21.4304430270643,,66.2214611872146
2006,Hull Freetown,23.5173729928929,,86.7351598173516
2007,Hull Freetown,24.7654573942389,,94.7146118721461
2008,Hull Freetown,27.3205506391347,,92.6229508196721
2009,Hull Freetown,27.1753612539799,,93.2191780821918
2010,Hull Freetown,27.9236161469664,,94.4520547945205
2011,Hull Freetown,28.7085196374622,,94.4634703196347
2012,Hull Freetown,27.0428849902534,,93.4426229508197
2013,Hull Freetown,26.7391298378768,,95.0570776255708
2014,Hull Freetown,25.7313581479753,,97.8196347031963
2015,Hull Freetown,24.4186927858143,,97.8538812785388
2016,Hull Freetown,22.961092472363,,98.8615664845173
2017,Hull Freetown,23.6129325493136,,98.9611872146119
2018,Hull Freetown,22.0385567631124,,99.0296803652968
2019,Hull Freetown,22.4755694813446,,98.824200913242
1994,Hull Centre,46.0329102021627,,97.1232876712329
1995,Hull Centre,45.4468384074941,,97.4885844748858
1996,Hull Centre,42.8456587735276,,93.75
1997,Hull Centre,39.2618567103935,,90.5022831050228
1998,Hull Centre,38.9349678925861,,97.7739726027397
1999,Hull Centre,38.6914432869016,,97.5228310502283
2000,Hull Centre,35.7872543180465,,95.5714936247723
2001,Hull Centre,36.089077782953,,98.0365296803653
2002,Hull Centre,49.1943005181347,,4.40639269406393
2017,Immingham Woodlands Avenue,16.889733913649,,16.3926940639269
2018,Immingham Woodlands Avenue,13.4607161745316,,65.7990867579909
2019,Immingham Woodlands Avenue,13.4994846453391,,95.2739726027397
1996,London N. Kensington,44.0566337893732,,71.5619307832423
1997,London N. Kensington,49.5956782990525,,98.7899543378995
1998,London N. Kensington,45.3159541188738,,98.527397260274
1999,London N. Kensington,45.6689492325856,,96.689497716895
2000,London N. Kensington,40.2351482225109,,96.3911657559199
2001,London N. Kensington,41.46374568401,,95.87899543379
2002,London N. Kensington,39.5827538247566,,98.4931506849315
2003,London N. Kensington,44.3781094527363,,94.0753424657534
2004,London N. Kensington,39.8046056419113,,98.8729508196721
2005,London N. Kensington,40.220488385944,,95.8333333333333
2006,London N. Kensington,37.7338932351588,,99.2237442922374
2007,London N. Kensington,39.0227089337176,,99.0296803652968
2008,London N. Kensington,33.0396956246037,,89.7654826958106
2009,London N. Kensington,33.3103163361662,,96.7123287671233
2010,London N. Kensington,36.8260596151427,,90.7648401826484
2011,London N. Kensington,36.1125692270648,,94.8173515981735
2012,London N. Kensington,36.7273146546754,,98.7363387978142
2013,London N. Kensington,36.8633549310028,,99.2694063926941
2014,London N. Kensington,34.3816697821759,,97.4771689497717
2015,London N. Kensington,31.7156013987546,,98.9954337899543
2016,London N. Kensington,34.6621014612818,,98.9412568306011
2017,London N. Kensington,32.6893478472302,,99.5319634703196
2018,London N. Kensington,29.0978871384191,,99.2123287671233
2019,London N. Kensington,27.2826839806273,,98.9954337899543
1996,Leamington Spa,39.8839238498149,,43.0555555555556
1997,Leamington Spa,31.4704316409964,,60.0342465753425
1998,Leamington Spa,32.1409270906126,,98.013698630137
1999,Leamington Spa,29.800638902035,,96.4840182648402
2000,Leamington Spa,26.6984273820537,,98.4517304189435
2001,Leamington Spa,31.4738026760035,,91.2899543378995
2002,Leamington Spa,28.6001422981146,,96.2671232876712
2003,Leamington Spa,32.9565888812629,,66.5296803652968
2004,Leamington Spa,25.0710296260321,,93.7613843351548
2005,Leamington Spa,25.1095487246566,,69.8173515981735
2006,Leamington Spa,20.0863015848109,,72.7511415525114
2007,Leamington Spa,24.7618208046161,,71.2214611872146
2008,Leamington Spa,27.1066401062417,,85.724043715847
2009,Leamington Spa,27.024726640159,,91.8721461187215
2010,Leamington Spa,28.3106182486785,,99.337899543379
2011,Leamington Spa,21.0570500927644,,98.4474885844749
2012,Leamington Spa,20.6891499152337,,94.011839708561
2013,Leamington Spa,22.7223691114458,,53.0593607305936
2014,Leamington Spa,19.6213280119727,,81.9977168949772
2015,Leamington Spa,19.2986723737667,,98.3447488584475
2016,Leamington Spa,21.3887251296426,,97.4726775956284
2017,Leamington Spa,23.4574191784473,,98.5159817351598
2018,Leamington Spa,17.5008666252485,,91.8721461187215
2019,Leamington Spa,17.8402475547661,,96.4041095890411
2013,Leicester University,32.4277613917808,,20.8333333333333
2014,Leicester University,26.9121166398366,,95.0228310502283
2015,Leicester University,26.9836000518433,,99.0867579908676
2016,Leicester University,28.3718597566016,,99.1575591985428
2017,Leicester University,25.9441914823393,,98.5730593607306
2018,Leicester University,23.2449595788747,,99.2123287671233
2019,Leicester University,24.0815335591658,,99.0753424657534
1993,Leeds Centre,50.4657817109145,,77.3972602739726
1994,Leeds Centre,54.1709758131776,,95.810502283105
