Year,Site,Annual average maximum daily 8-hour mean O3 concentration (ug/m3),95% confidence interval for 'All sites' (+/-),Annual data capture (%)
1992,All sites,39.9207315318611,12.5257199013407,
1993,All sites,40.177077315925,4.82971479100398,
1994,All sites,47.4296398815294,3.260083885925,
1995,All sites,50.5996907238264,4.45954497658601,
1996,All sites,45.9224596368,2.79307347487959,
1997,All sites,45.2562924142608,2.47575140108062,
1998,All sites,48.4568245652757,2.3213491194353,
1999,All sites,55.613053534499,2.43757715080363,
2000,All sites,52.1860893638384,2.42043561894533,
2001,All sites,51.3387979801257,2.09508022970148,
2002,All sites,52.4820823153954,2.30831567750938,
2003,All sites,58.9251752189423,2.34467028912256,
2004,All sites,56.3720029476793,2.41661214365138,
2005,All sites,56.024957284007,2.29152133520323,
2006,All sites,60.5420199749472,2.47069782776529,
2007,All sites,56.2342740506132,2.25362845562359,
2008,All sites,58.8112301791927,2.70927892589531,
2009,All sites,54.6104146251277,2.87860877858611,
2010,All sites,51.8041903445102,2.49608981802513,
2011,All sites,56.9576107038639,2.54921543480431,
2012,All sites,55.0056338833392,1.93735811147587,
2013,All sites,59.1912807094924,2.32326109714497,
2014,All sites,59.9386808842942,2.34732253302261,
2015,All sites,60.8404252646645,2.02504914848065,
2016,All sites,55.909539511492,2.07853173374025,
2017,All sites,58.0563913347412,2.2565913840584,
2018,All sites,62.7738833489885,2.00162090232275,
2019,All sites,61.0640910203158,2.20358997813932,
2003,Aberdeen,56.7570921985816,,38.6301369863014
2004,Aberdeen,69.451166180758,,93.7158469945355
2005,Aberdeen,63.3847990449662,,98.3561643835616
2006,Aberdeen,62.6913407821229,,98.0821917808219
2007,Aberdeen,60.2728091236495,,97.8082191780822
2008,Aberdeen,63.8612979817966,,98.6338797814208
2009,Aberdeen,55.9271911663216,,94.5205479452055
2010,Aberdeen,56.8336985100789,,89.3150684931507
2011,Aberdeen,55.8184955141477,,94.5205479452055
2012,Aberdeen,57.3020136429227,,99.1803278688525
2013,Aberdeen,59.9504528945313,,87.6712328767123
2014,Aberdeen,59.5120145963652,,92.6027397260274
2015,Aberdeen,62.6396575937264,,86.3013698630137
2016,Aberdeen,60.1881039582513,,99.1803278688525
2017,Aberdeen,59.8561693029138,,96.7123287671233
2018,Aberdeen,61.5174782963989,,98.9041095890411
2019,Aberdeen,57.8281646392857,,95.8904109589041
2011,Birmingham Acocks Green,63.5126713564214,,72.3287671232877
2012,Birmingham Acocks Green,52.2787250384025,,84.6994535519126
2013,Birmingham Acocks Green,61.1865204247461,,98.9041095890411
2014,Birmingham Acocks Green,60.9948470787037,,98.6301369863014
2015,Birmingham Acocks Green,61.5041008944611,,91.5068493150685
2016,Birmingham Acocks Green,57.2199264946112,,92.3497267759563
2017,Birmingham Acocks Green,58.7547604490741,,98.6301369863014
2018,Birmingham Acocks Green,66.4076973806226,,98.9041095890411
2019,Birmingham Acocks Green,65.5044037099812,,96.986301369863
1997,Barnsley Gawber,23.6944444444444,,2.46575342465753
1998,Barnsley Gawber,59.5577627500704,,92.6027397260274
1999,Barnsley Gawber,72.2573645073645,,91.2328767123288
2000,Barnsley Gawber,63.466831819433,,94.5355191256831
2001,Barnsley Gawber,61.9111406740347,,95.6164383561644
2002,Barnsley Gawber,56.0079118603963,,88.2191780821918
2003,Barnsley Gawber,65.3828447563997,,94.7945205479452
2004,Barnsley Gawber,65.5083402547065,,93.9890710382514
2005,Barnsley Gawber,58.5494291283765,,93.6986301369863
2006,Barnsley Gawber,63.6895877754087,,91.7808219178082
2007,Barnsley Gawber,56.5399223133362,,90.6849315068493
2008,Barnsley Gawber,60.2308993235177,,98.0874316939891
2009,Barnsley Gawber,57.0506636562671,,95.3424657534246
2010,Barnsley Gawber,47.1315978198508,,90.958904109589
2011,Barnsley Gawber,51.140022675737,,97.8082191780822
2012,Barnsley Gawber,53.133021299688,,95.9016393442623
2013,Barnsley Gawber,58.0862402545838,,98.9041095890411
2014,Barnsley Gawber,54.4634282492415,,98.9041095890411
2015,Barnsley Gawber,51.3493510182406,,97.8082191780822
2016,Barnsley Gawber,51.6164414372862,,98.9071038251366
2017,Barnsley Gawber,55.6445042311508,,98.6301369863014
2018,Barnsley Gawber,60.0865481097481,,98.9041095890411
2019,Barnsley Gawber,62.2416708243799,,98.3561643835616
1992,Belfast Centre,49.3801020408163,,80.327868852459
1993,Belfast Centre,46.6875504439064,,96.986301369863
1994,Belfast Centre,51.1800165152766,,94.7945205479452
1995,Belfast Centre,55.0949652067131,,95.6164383561644
1996,Belfast Centre,49.3937099194979,,95.3551912568306
1997,Belfast Centre,49.1683673469388,,93.972602739726
1998,Belfast Centre,58.4043392504931,,92.6027397260274
1999,Belfast Centre,62.3335734870317,,95.0684931506849
2000,Belfast Centre,59.55296404276,,80.327868852459
2001,Belfast Centre,54.6016819571865,,89.5890410958904
2002,Belfast Centre,52.2659303605835,,94.7945205479452
2003,Belfast Centre,59.7568760262726,,95.3424657534246
2004,Belfast Centre,59.0990136054422,,95.6284153005464
2005,Belfast Centre,54.6240656146179,,94.2465753424658
2006,Belfast Centre,57.5279456193353,,90.6849315068493
2007,Belfast Centre,58.8313143971039,,93.6986301369863
2008,Belfast Centre,54.3986162646877,,84.1530054644809
2009,Belfast Centre,52.0776275007044,,92.6027397260274
2010,Belfast Centre,52.0953375779281,,98.3561643835616
2011,Belfast Centre,57.3089600742804,,98.3561643835616
2012,Belfast Centre,55.5486499068901,,97.8142076502732
2013,Belfast Centre,56.3421837256022,,94.2465753424658
2014,Belfast Centre,50.95376575,,95.8904109589041
2015,Belfast Centre,57.4548080426855,,91.2328767123288
2016,Belfast Centre,55.5931770515873,,98.3606557377049
2017,Belfast Centre,59.6942034320437,,98.6301369863014
2018,Belfast Centre,55.8195234078212,,98.0821917808219
2019,Belfast Centre,56.818138072667,,81.6438356164384
2004,Birmingham Tyburn,51.1327639751553,,37.7049180327869
2005,Birmingham Tyburn,57.5778261443081,,98.9041095890411
2006,Birmingham Tyburn,58.8983772279862,,98.0821917808219
2007,Birmingham Tyburn,50.7993434142459,,98.3561643835616
2008,Birmingham Tyburn,59.3631621187801,,97.2677595628415
2009,Birmingham Tyburn,54.7761835948252,,94.7945205479452
2010,Birmingham Tyburn,53.562758436708,,97.8082191780822
2011,Birmingham Tyburn,57.3829857011675,,99.4520547945205
2012,Birmingham Tyburn,53.5272530499803,,99.1803278688525
2013,Birmingham Tyburn,57.9439571736111,,98.6301369863014
2014,Birmingham Tyburn,56.3512088827061,,96.7123287671233
2015,Birmingham Tyburn,61.5388178109606,,95.3424657534246
2016,Birmingham Tyburn,56.5148485223214,,98.3606557377049
1993,Birmingham East,44.2177419354839,,8.49315068493151
1994,Birmingham East,53.1276624609958,,96.1643835616438
1995,Birmingham East,54.2209863945578,,95.8904109589041
1996,Birmingham East,52.3097612264279,,95.9016393442623
1997,Birmingham East,52.2421203438395,,95.6164383561644
1998,Birmingham East,48.3113011401744,,97.2602739726027
1999,Birmingham East,54.7686833940375,,96.7123287671233
2000,Birmingham East,51.2562709590879,,96.9945355191257
2001,Birmingham East,53.0431924882629,,97.2602739726027
2002,Birmingham East,56.029727695676,,95.3424657534246
2003,Birmingham East,62.7947796934866,,95.3424657534246
2004,Birmingham East,57.7304940755645,,58.1967213114754
1992,Birmingham Centre,44.4080038265306,,61.2021857923497
1993,Birmingham Centre,42.5935855928774,,96.7123287671233
1994,Birmingham Centre,48.6876811594203,,94.5205479452055
1995,Birmingham Centre,49.0776676109537,,96.7123287671233
1996,Birmingham Centre,46.8431914313003,,95.3551912568306
1997,Birmingham Centre,46.1740900383142,,95.3424657534246
1998,Birmingham Centre,48.8850006861534,,95.0684931506849
1999,Birmingham Centre,57.1544792991381,,92.3287671232877
2000,Birmingham Centre,52.2432306255836,,97.5409836065574
2001,Birmingham Centre,51.3567093504068,,97.8082191780822
2002,Birmingham Centre,52.2215886354542,,97.8082191780822
2003,Birmingham Centre,57.1661189015484,,89.3150684931507
2004,Birmingham Centre,56.0642181162686,,86.6120218579235
2005,Birmingham Centre,54.7906457081214,,84.6575342465753
2006,Birmingham Centre,58.7788819875776,,94.5205479452055
2007,Birmingham Centre,52.125460499386,,95.6164383561644
2008,Birmingham Centre,57.0819661197812,,97.5409836065574
2009,Birmingham Centre,24.9642857142857,,2.73972602739726
2000,Blackpool,56.7531918564527,,37.7049180327869
2001,Blackpool,62.3538340837768,,95.6164383561644
2002,Blackpool,67.5588587390263,,98.0821917808219
2003,Blackpool,72.5663812308549,,93.6986301369863
2004,Blackpool,71.9522206188873,,81.1475409836066
2005,Blackpool Marton,59.8922991071429,,52.6027397260274
2006,Blackpool Marton,73.3436147186147,,96.4383561643836
2007,Blackpool Marton,68.5985486891386,,97.5342465753425
2008,Blackpool Marton,70.376828943868,,97.8142076502732
2009,Blackpool Marton,63.9773002421308,,96.986301369863
2010,Blackpool Marton,45.8962873284907,,16.1643835616438
2011,Blackpool Marton,72.4640522875817,,83.8356164383562
2012,Blackpool Marton,66.3614628676956,,98.6338797814208
2013,Blackpool Marton,72.0609641607308,,98.9041095890411
2014,Blackpool Marton,67.6621831227491,,97.8082191780822
2015,Blackpool Marton,68.2017653230115,,98.9041095890411
2016,Blackpool Marton,64.4136103086664,,98.6338797814208
2017,Blackpool Marton,68.2859673039216,,97.8082191780822
2018,Blackpool Marton,72.5969836656315,,94.5205479452055
2019,Blackpool Marton,69.4581822836439,,94.5205479452055
1997,Bolton,49.1923349265357,,73.6986301369863
1998,Bolton,54.2313619325281,,93.972602739726
1999,Bolton,58.3891257995736,,91.7808219178082
2000,Bolton,57.2839655636266,,96.7213114754098
2001,Bolton,55.2326217843459,,95.3424657534246
2002,Bolton,58.1116700201207,,97.2602739726027
2003,Bolton,64.0676957223567,,96.986301369863
2004,Bolton,61.613805465368,,96.1748633879781
2005,Bolton,57.0130208333333,,96.4383561643836
2006,Bolton,63.4598802797955,,96.986301369863
2007,Bolton,56.7329812206573,,77.8082191780822
2008,Bolton,74.396164021164,,34.4262295081967
2003,Bournemouth,80.3411384421318,,82.7397260273973
2004,Bournemouth,71.0934854497355,,98.3606557377049
2005,Bournemouth,68.7317283459345,,98.3561643835616
2006,Bournemouth,68.5484480700358,,98.3561643835616
2007,Bournemouth,67.6382681564246,,98.0821917808219
2008,Bournemouth,71.3627976190476,,98.3606557377049
2009,Bournemouth,66.2439984258166,,99.4520547945205
2010,Bournemouth,66.5272772772773,,91.2328767123288
2011,Bournemouth,69.790877400684,,99.1780821917808
2012,Bournemouth,68.0169925512104,,97.8142076502732
2013,Bournemouth,67.9160483847171,,96.1643835616438
2014,Bournemouth,72.6888269579288,,84.6575342465753
2015,Bournemouth,71.1909469823584,,98.3561643835616
2016,Bournemouth,63.5521618519984,,98.6338797814208
2017,Bournemouth,67.6193849771442,,99.1780821917808
2018,Bournemouth,72.9692723553941,,96.986301369863
2019,Bournemouth,74.1842269459834,,98.9041095890411
1997,Bradford Centre,27.1248196248196,,9.04109589041096
1998,Bradford Centre,38.4806009753299,,90.958904109589
1999,Bradford Centre,47.5833333333333,,96.986301369863
2000,Bradford Centre,45.7432696482848,,89.8907103825137
2001,Bradford Centre,44.9684233449477,,89.8630136986301
2002,Bradford Centre,44.1314791403287,,92.8767123287671
2003,Bradford Centre,46.9344023323615,,93.972602739726
2004,Bradford Centre,49.5719743484786,,95.3551912568306
2005,Bradford Centre,49.0838952100014,,92.8767123287671
2006,Bradford Centre,52.0223964956903,,92.3287671232877
2007,Bradford Centre,56.8144919385077,,69.5890410958904
1996,London Brent,57.6816770186335,,69.1256830601093
1997,London Brent,49.8850467932838,,94.7945205479452
1998,London Brent,53.6343586567575,,94.7945205479452
1999,London Brent,61.5708648361852,,98.3561643835616
2000,London Brent,57.7484745987531,,98.0874316939891
2001,London Brent,55.9729407083168,,98.3561643835616
2002,London Brent,54.1874669312169,,98.6301369863014
2003,London Brent,66.354776693286,,88.2191780821918
2004,London Brent,53.617538081515,,94.8087431693989
2005,London Brent,61.3015873015873,,96.1643835616438
2006,London Brent,65.7336970899471,,98.6301369863014
2007,London Brent,63.6619136460554,,73.4246575342466
1990,London Bridge Place,34.742328042328,,49.3150684931507
1991,London Bridge Place,32.7833170810987,,80.2739726027397
1992,London Bridge Place,35.1498710949348,,85.792349726776
1993,London Bridge Place,35.8597205263872,,96.1643835616438
1994,London Bridge Place,41.7526375819789,,91.5068493150685
1995,London Bridge Place,32.5629737609329,,67.1232876712329
1996,London Bridge Place,35.0974091764365,,89.8907103825137
1997,London Bridge Place,37.6149267399267,,92.6027397260274
1998,London Bridge Place,41.2407177363699,,94.5205479452055
1999,London Bridge Place,52.9192447679709,,86.027397260274
1993,Bristol Centre,45.6168831168831,,96.4383561643836
1994,Bristol Centre,52.6774083196497,,95.3424657534246
1995,Bristol Centre,56.3077398106217,,95.0684931506849
1996,Bristol Centre,50.5755269320843,,83.3333333333333
1997,Bristol Centre,47.5704275704276,,91.2328767123288
1998,Bristol Centre,54.5418994413408,,98.0821917808219
1999,Bristol Centre,60.6581680830973,,96.7123287671233
2000,Bristol Centre,54.8319248826291,,96.9945355191257
2001,Bristol Centre,52.5450948287625,,95.6164383561644
2002,Bristol Centre,53.1958935259497,,97.5342465753425
2003,Bristol Centre,57.1768461007591,,94.5205479452055
2004,Bristol Centre,55.8299475753604,,89.344262295082
2005,Bristol Centre,61.4591560201316,,67.3972602739726
2006,Bristol St Paul's,62.2738095238095,,53.6986301369863
2007,Bristol St Paul's,58.8684140322796,,97.8082191780822
2008,Bristol St Paul's,60.4724274767378,,95.0819672131148
2009,Bristol St Paul's,60.6625,,98.6301369863014
2010,Bristol St Paul's,56.1864406779661,,96.986301369863
2011,Bristol St Paul's,60.0414258188825,,94.7945205479452
2012,Bristol St Paul's,55.7010021522733,,96.7213114754098
2013,Bristol St Paul's,59.8177652650463,,98.6301369863014
2014,Bristol St Paul's,60.5412002203542,,98.3561643835616
2015,Bristol St Paul's,60.4171717432931,,97.2602739726027
2016,Bristol St Paul's,54.0098064867463,,96.448087431694
2017,Bristol St Paul's,59.3877648016997,,96.7123287671233
2018,Bristol St Paul's,68.3916527256368,,82.4657534246575
2019,Bristol St Paul's,60.9711231817023,,89.5890410958904
2004,Brighton Preston Park,41.4903846153846,,14.207650273224
2005,Brighton Preston Park,70.2573285581642,,98.3561643835616
2006,Brighton Preston Park,72.8306992337165,,95.3424657534246
2007,Brighton Preston Park,67.5127187627188,,96.1643835616438
2008,Brighton Preston Park,68.0910278745645,,89.6174863387978
2009,Brighton Preston Park,70.2060824329732,,97.8082191780822
2010,Brighton Preston Park,62.4440889072392,,94.7945205479452
2011,Brighton Preston Park,69.5790662650602,,90.958904109589
2012,Brighton Preston Park,67.4342261904762,,98.3606557377049
2013,Brighton Preston Park,71.185033144897,,97.5342465753425
2014,Brighton Preston Park,73.2408258391204,,98.6301369863014
2015,Brighton Preston Park,73.3580237763817,,98.9041095890411
2016,Brighton Preston Park,60.6566728250916,,95.9016393442623
2017,Brighton Preston Park,62.0427675156642,,93.6986301369863
2018,Brighton Preston Park,65.3691783573429,,97.8082191780822
2019,Brighton Preston Park,64.0778183616937,,98.9041095890411
2011,Canterbury,65.495640509725,,77.8082191780822
2012,Canterbury,59.739549512987,,96.1748633879781
2013,Canterbury,69.676314160109,,96.986301369863
2014,Canterbury,75.219626683526,,94.7945205479452
2015,Canterbury,68.9835176137734,,86.5753424657534
2016,Canterbury,65.599159310585,,98.0874316939891
2017,Canterbury,67.7616604034758,,98.9041095890411
2018,Canterbury,71.7018938802521,,93.1506849315068
2019,Canterbury,72.4279897909247,,98.9041095890411
1992,Cardiff Centre,44.3287878787879,,60.1092896174863
1993,Cardiff Centre,44.9038647342995,,94.5205479452055
1994,Cardiff Centre,49.6725164203612,,95.3424657534246
1995,Cardiff Centre,55.0872219948151,,95.6164383561644
1996,Cardiff Centre,48.8549689440994,,94.2622950819672
1997,Cardiff Centre,48.0831627780052,,95.6164383561644
1998,Cardiff Centre,50.0893525949706,,97.5342465753425
1999,Cardiff Centre,57.9404761904762,,96.1643835616438
2000,Cardiff Centre,55.6230045026607,,95.3551912568306
2001,Cardiff Centre,51.0084463953179,,98.0821917808219
2002,Cardiff Centre,57.6643657462985,,97.8082191780822
2003,Cardiff Centre,58.4451625094482,,86.3013698630137
2004,Cardiff Centre,57.3539968539969,,90.983606557377
2005,Cardiff Centre,52.5760204081633,,57.5342465753425
2006,Cardiff Centre,60.0593907954243,,98.0821917808219
2007,Cardiff Centre,54.9381816972599,,98.0821917808219
2008,Cardiff Centre,58.7789021164021,,98.3606557377049
2009,Cardiff Centre,56.3125831338122,,98.0821917808219
2010,Cardiff Centre,50.8359564164649,,96.986301369863
2011,Cardiff Centre,54.3393854748603,,98.0821917808219
2012,Cardiff Centre,54.8271471730686,,90.4371584699454
2013,Cardiff Centre,57.9436574482402,,94.5205479452055
2014,Cardiff Centre,59.5511922846045,,96.986301369863
2015,Cardiff Centre,61.4822394139051,,87.3972602739726
2016,Cardiff Centre,58.020543676264,,97.2677595628415
2017,Cardiff Centre,57.838012653278,,96.7123287671233
2018,Cardiff Centre,62.8378908941873,,98.0821917808219
2019,Cardiff Centre,61.0632469333791,,71.2328767123288
1987,Central London,20.1823156682028,,67.9452054794521
1988,Central London,25.1292324295157,,96.448087431694
1989,Central London,35.2532342416735,,94.7945205479452
1990,Central London,39.799748798602,,59.7260273972603
1992,London Bloomsbury,31.9790775591674,,91.2568306010929
1993,London Bloomsbury,29.96336996337,,96.1643835616438
1994,London Bloomsbury,34.5757823129252,,95.8904109589041
1995,London Bloomsbury,34.8273096663815,,91.5068493150685
1996,London Bloomsbury,31.5272060801722,,96.7213114754098
1997,London Bloomsbury,31.4411966515713,,95.0684931506849
1998,London Bloomsbury,32.1774735830932,,95.0684931506849
1999,London Bloomsbury,38.8867029862793,,96.986301369863
2000,London Bloomsbury,35.0790381493507,,96.1748633879781
2001,London Bloomsbury,36.1185388685389,,96.1643835616438
2002,London Bloomsbury,35.6765010351967,,88.2191780821918
2003,London Bloomsbury,46.495197740113,,80.8219178082192
2004,London Bloomsbury,37.8797313797314,,95.9016393442623
2005,London Bloomsbury,36.1308791208791,,89.041095890411
2006,London Bloomsbury,43.6512725779967,,95.3424657534246
2007,London Bloomsbury,36.7433862433862,,83.8356164383562
2008,London Bloomsbury,41.6098363926576,,97.8142076502732
2009,London Bloomsbury,38.9545634920635,,98.6301369863014
2010,London Bloomsbury,34.7160714285714,,93.1506849315068
2011,London Bloomsbury,41.7056638811513,,98.3561643835616
2012,London Bloomsbury,39.8104497354497,,98.3606557377049
2013,London Bloomsbury,38.107413401886,,97.5342465753425
2014,London Bloomsbury,42.1324197926587,,98.6301369863014
2015,London Bloomsbury,44.2388102097506,,97.8082191780822
2016,London Bloomsbury,37.9138784371693,,98.3606557377049
2017,London Bloomsbury,42.6751042345506,,97.5342465753425
2018,London Bloomsbury,50.689303888443,,97.5342465753425
2019,London Bloomsbury,50.3282405389181,,96.7123287671233
2014,Coventry Allesley,58.6342749871134,,53.1506849315069
2015,Coventry Allesley,63.4589144348601,,96.986301369863
2016,Coventry Allesley,58.8818160117403,,98.9071038251366
2017,Coventry Allesley,58.8298937430556,,98.6301369863014
2018,Coventry Allesley,63.9253065969199,,98.9041095890411
2019,Coventry Allesley,60.8196196795775,,97.2602739726027
1997,Coventry Centre,46.133816262354,,58.0821917808219
1998,Coventry Centre,41.2010538641686,,83.5616438356164
1999,Coventry Centre,40.1636773652192,,62.1917808219178
2000,Coventry Centre,55.4135971461755,,78.4153005464481
2003,Cwmbran,75.684375,,65.7534246575342
2004,Cwmbran,67.4343922651934,,98.9071038251366
2005,Cwmbran,68.8684210526316,,98.9041095890411
2006,Cwmbran,71.2191137566138,,98.6301369863014
2007,Cwmbran,65.4625475534566,,99.4520547945205
2008,Cwmbran,70.5718482905983,,85.2459016393443
2009,Cwmbran,66.8164405426975,,98.0821917808219
2010,Cwmbran,63.2142197599261,,98.9041095890411
2011,Cwmbran,62.637003968254,,98.6301369863014
2012,Cwmbran,47.3440136054422,,95.6284153005464
2013,Cwmbran,67.8245420457569,,98.0821917808219
2014,Cwmbran,66.9507427194532,,99.7260273972603
2015,Cwmbran,67.6006334704185,,99.4520547945205
2016,Cwmbran,62.0835415739469,,99.4535519125683
2017,Cwmbran,67.2286319430627,,98.3561643835616
2018,Cwmbran,70.4926656798246,,98.9041095890411
2019,Cwmbran,68.8394281416437,,99.4520547945205
2016,Derry Rosemount,58.9334668246003,,74.8633879781421
2017,Derry Rosemount,65.1739645663501,,98.9041095890411
2018,Derry Rosemount,66.3349948244724,,96.4383561643836
2019,Derry Rosemount,62.6030273116485,,96.7123287671233
1997,Derry,56.884236453202,,55.6164383561644
1998,Derry,64.1298026998962,,87.9452054794521
1999,Derry,64.3132306814942,,91.5068493150685
2000,Derry,66.4714767409854,,94.5355191256831
2001,Derry,56.0944700460829,,93.4246575342466
2002,Derry,71.3847418847419,,91.2328767123288
2003,Derry,66.0338881865431,,92.8767123287671
2004,Derry,69.8427210884354,,95.6284153005464
2005,Derry,63.7487528344671,,86.3013698630137
2006,Derry,61.6568003913894,,80
2007,Derry,59.4281241398293,,94.7945205479452
2008,Derry,64.535008071025,,96.7213114754098
2009,Derry,60.3540100250627,,98.9041095890411
2010,Derry,58.1631832797428,,85.2054794520548
2011,Derry,63.4397384305835,,97.2602739726027
2012,Derry,59.0247632202052,,98.9071038251366
2013,Derry,58.5050042549603,,98.6301369863014
2014,Derry,56.5474205534238,,99.4520547945205
2015,Derry,60.455989045961,,98.3561643835616
2016,Derry,58.87678925,,16.3934426229508
1997,Salford Eccles,47.5250525913177,,68.2191780821918
1998,Salford Eccles,49.6093042404282,,95.0684931506849
1999,Salford Eccles,52.7455450733753,,87.1232876712329
2000,Salford Eccles,48.812099921936,,83.3333333333333
2001,Salford Eccles,47.0124521072797,,95.3424657534246
2002,Salford Eccles,49.1863166953528,,90.958904109589
2003,Salford Eccles,55.4884651600753,,96.986301369863
