Year,Site,Annual average maximum daily 8-hour mean O3 concentration (ug/m3),95% confidence interval for 'All sites' (+/-),Annual data capture (%)
2004,Salford Eccles,49.809940855323,,85.792349726776
2005,Salford Eccles,51.8938521677328,,91.7808219178082
2006,Salford Eccles,55.5321882418657,,93.4246575342466
2007,Salford Eccles,49.5813611589214,,90.958904109589
2008,Salford Eccles,33.9891742195368,,90.4371584699454
2009,Salford Eccles,27.3581488933602,,97.2602739726027
2010,Salford Eccles,44.0193537414966,,95.8904109589041
2011,Salford Eccles,48.6791028911565,,92.0547945205479
2012,Salford Eccles,52.1323195945045,,97.5409836065574
2013,Salford Eccles,56.7893635993409,,96.986301369863
1992,Edinburgh Centre,29.7015692640693,,24.0437158469945
1993,Edinburgh Centre,38.1089026915114,,94.5205479452055
1994,Edinburgh Centre,44.1132505175983,,94.5205479452055
1995,Edinburgh Centre,45.1757224257224,,96.1643835616438
1996,Edinburgh Centre,45.5801987461651,,97.5409836065574
1997,Edinburgh Centre,41.8370123559628,,93.972602739726
1998,Edinburgh Centre,46.5139173147769,,95.6164383561644
1999,Edinburgh Centre,50.1446411417593,,95.0684931506849
2000,Edinburgh Centre,43.9394247727581,,95.9016393442623
2001,Edinburgh Centre,44.0646881287726,,97.2602739726027
2002,Edinburgh Centre,49.709709942609,,84.1095890410959
2003,Edinburgh Centre,56.3444297472075,,44.3835616438356
2003,Edinburgh St Leonards,51.0197368421053,,10.4109589041096
2004,Edinburgh St Leonards,66.5951674438321,,92.0765027322404
2005,Edinburgh St Leonards,65.5925886675145,,92.3287671232877
2006,Edinburgh St Leonards,66.7024807129556,,98.0821917808219
2007,Edinburgh St Leonards,61.0967219749089,,96.7123287671233
2008,Edinburgh St Leonards,62.0633552271483,,95.0819672131148
2009,Edinburgh St Leonards,66.126960988477,,93.972602739726
2010,Edinburgh St Leonards,43.2758739333884,,94.7945205479452
2011,Edinburgh St Leonards,51.4785117389574,,98.3561643835616
2012,Edinburgh St Leonards,60.6332320162107,,89.8907103825137
2013,Edinburgh St Leonards,61.1672392926083,,96.986301369863
2014,Edinburgh St Leonards,66.7402601328904,,70.6849315068493
2015,Edinburgh St Leonards,56.6389471830986,,97.2602739726027
2016,Edinburgh St Leonards,57.013738129932,,95.6284153005464
2017,Edinburgh St Leonards,57.1013145303672,,96.986301369863
2018,Edinburgh St Leonards,63.4012719494048,,97.5342465753425
2019,Edinburgh St Leonards,58.8151977502018,,96.986301369863
1996,Glasgow Centre,38.4362244897959,,42.0765027322404
1997,Glasgow Centre,40.3728922163766,,96.7123287671233
1998,Glasgow Centre,45.2967110573043,,96.986301369863
1999,Glasgow Centre,47.2038188871054,,97.5342465753425
2000,Glasgow Centre,48.2754146602461,,97.2677595628415
2001,Glasgow Centre,46.4029459241324,,96.986301369863
2002,Glasgow Centre,47.5745984784446,,92.6027397260274
2003,Glasgow Centre,49.9858587943848,,94.7945205479452
2004,Glasgow Centre,52.1292565459232,,95.9016393442623
2005,Glasgow Centre,46.7088590421924,,96.1643835616438
2006,Glasgow Centre,49.7578584804708,,97.5342465753425
2007,Glasgow Centre,50.1632364810331,,96.986301369863
2008,Glasgow Centre,46.4663091865641,,96.448087431694
2009,Glasgow Centre,44.9320157838416,,97.5342465753425
2010,Glasgow Centre,38.719387755102,,97.8082191780822
2011,Glasgow Centre,48.09476861167,,97.2602739726027
2012,Glasgow Centre,51.3557079081633,,61.2021857923497
2013,Glasgow Townhead,50.0804303483245,,22.1917808219178
2014,Glasgow Townhead,57.7457482323584,,98.3561643835616
2015,Glasgow Townhead,56.5141029586835,,97.8082191780822
2016,Glasgow Townhead,52.5144160122355,,98.3606557377049
2017,Glasgow Townhead,53.6864272264543,,98.9041095890411
2018,Glasgow Townhead,57.0570711899815,,98.9041095890411
2019,Glasgow Townhead,57.6211054166667,,98.3561643835616
1996,London Haringey,47.7122582657517,,62.568306010929
1997,London Haringey,45.1745596868885,,100
1998,London Haringey,47.1642526455026,,98.6301369863014
1999,London Haringey,56.6855020559756,,98.3561643835616
2000,London Haringey,51.0504880622609,,98.6338797814208
2001,London Haringey,51.7932260228035,,97.2602739726027
2002,London Haringey,49.4966559657571,,97.5342465753425
2003,London Haringey,59.1080559067285,,92.8767123287671
2004,London Haringey,51.5020477578787,,93.7158469945355
2005,London Haringey,59.2064037153323,,99.7260273972603
2006,London Haringey,64.9982533553962,,70.958904109589
2007,London Haringey,57.6128155960371,,81.6438356164384
2008,London Haringey,59.208433093908,,97.8142076502732
2009,London Haringey,55.0226882996966,,98.9041095890411
2010,London Haringey,47.457323362558,,75.8904109589041
2011,London Haringey,56.2533214943436,,99.1780821917808
2012,London Haringey,56.4405181086519,,77.5956284153005
2012,London Haringey Priory Park South,54.5128205128205,,10.655737704918
2013,London Haringey Priory Park South,60.133012948578,,98.6301369863014
2014,London Haringey Priory Park South,61.9486057649478,,97.5342465753425
2015,London Haringey Priory Park South,61.514036148498,,99.4520547945205
2016,London Haringey Priory Park South,55.3982376565807,,98.3606557377049
2017,London Haringey Priory Park South,58.1071432458464,,99.7260273972603
2018,London Haringey Priory Park South,62.2763642838164,,94.5205479452055
2019,London Haringey Priory Park South,62.7261464964009,,94.2465753424658
1996,London Hillingdon,30.6466666666667,,40.9836065573771
1997,London Hillingdon,33.6617428841225,,96.7123287671233
1998,London Hillingdon,38.3467600108225,,96.4383561643836
1999,London Hillingdon,43.2257209926224,,97.2602739726027
2000,London Hillingdon,35.7301253834867,,97.5409836065574
2001,London Hillingdon,42.0370046620047,,78.3561643835616
2002,London Hillingdon,41.9463613128867,,96.986301369863
2003,London Hillingdon,47.8935969868173,,96.986301369863
2004,London Hillingdon,43.6071428571429,,91.5300546448087
2005,London Hillingdon,42.560803127221,,91.7808219178082
2006,London Hillingdon,45.1662977867203,,97.2602739726027
2007,London Hillingdon,47.8216286514606,,97.8082191780822
2008,London Hillingdon,48.5417653249145,,98.9071038251366
2009,London Hillingdon,41.6331719128329,,96.986301369863
2010,London Hillingdon,40.2354345749761,,95.6164383561644
2011,London Hillingdon,40.2212632275132,,98.6301369863014
2012,London Hillingdon,41.815291750503,,96.9945355191257
2013,London Hillingdon,46.3562464955146,,96.7123287671233
2014,London Hillingdon,44.0419357156048,,98.9041095890411
2015,London Hillingdon,38.507014437251,,68.7671232876712
2016,London Hillingdon,39.5127821974344,,98.6338797814208
2017,London Hillingdon,40.713221687996,,98.6301369863014
2018,London Hillingdon,49.2218546044007,,97.5342465753425
2019,London Hillingdon,46.2717372869674,,98.9041095890411
1997,London Hackney,42.8617341134406,,80.2739726027397
1998,London Hackney,42.6388423404552,,93.4246575342466
1999,London Hackney,48.4824829931973,,95.8904109589041
2000,London Hackney,46.0869908204246,,90.7103825136612
2001,London Hackney,42.8907530454042,,58.9041095890411
2002,London Hackney,44.2982982982983,,91.2328767123288
2003,London Hackney,52.4642519897477,,96.7123287671233
2004,London Hackney,46.2870535714286,,87.431693989071
2005,London Hackney,56.5097744360902,,78.0821917808219
2006,London Hackney,37.9777777777778,,24.6575342465753
2007,London Hackney,55.3786764705882,,74.5205479452055
2001,London Westminster,39.3470866607513,,44.1095890410959
2002,London Westminster,45.9571361122353,,96.7123287671233
2003,London Westminster,49.8542621130085,,93.972602739726
2004,London Westminster,47.2737745098039,,92.896174863388
2005,London Westminster,50.0179772197063,,95.0684931506849
2006,London Westminster,56.1728055894723,,96.1643835616438
2007,London Westminster,49.3722818607212,,94.7945205479452
2008,London Westminster,49.6774678972713,,97.2677595628415
2009,London Westminster,48.762085685338,,90.1369863013699
2010,London Westminster,49.3269336636389,,94.7945205479452
2011,London Westminster,51.5328703703704,,98.6301369863014
2012,London Westminster,49.7269279393173,,92.6229508196721
2013,London Westminster,47.7669986141123,,97.8082191780822
2002,Hull Freetown,39.641975308642,,14.7945205479452
2003,Hull Freetown,60.284387755102,,95.8904109589041
2004,Hull Freetown,61.4856370276724,,92.6229508196721
2005,Hull Freetown,58.5351425881087,,96.986301369863
2006,Hull Freetown,61.5853625541126,,96.4383561643836
2007,Hull Freetown,58.009477254589,,98.0821917808219
2008,Hull Freetown,75.0254237288136,,96.7213114754098
2009,Hull Freetown,53.9330740892345,,95.6164383561644
2010,Hull Freetown,43.9872159090909,,96.4383561643836
2011,Hull Freetown,39.5578177130725,,86.027397260274
2012,Hull Freetown,53.741856452726,,94.2622950819672
2013,Hull Freetown,61.1853423001218,,96.4383561643836
2014,Hull Freetown,58.7150529751671,,95.6164383561644
2015,Hull Freetown,53.3341508037396,,96.986301369863
2016,Hull Freetown,55.414806137827,,96.9945355191257
2017,Hull Freetown,58.4686176458333,,98.6301369863014
2018,Hull Freetown,62.7196338449074,,98.6301369863014
2019,Hull Freetown,61.9263238358135,,98.6301369863014
1994,Hull Centre,46.5470473500135,,96.986301369863
1995,Hull Centre,46.0412925170068,,95.8904109589041
1996,Hull Centre,48.0054173354735,,97.2677595628415
1997,Hull Centre,45.1050709369293,,92.8767123287671
1998,Hull Centre,48.9045264998655,,96.986301369863
1999,Hull Centre,54.2400904495877,,98.0821917808219
2000,Hull Centre,52.1866197183099,,96.9945355191257
2001,Hull Centre,47.6709683873549,,97.8082191780822
2002,Hull Centre,15.3833333333333,,4.10958904109589
1996,London N. Kensington,50.0524852276677,,74.8633879781421
1997,London N. Kensington,42.028483992467,,96.986301369863
1998,London N. Kensington,48.2111423220974,,97.5342465753425
1999,London N. Kensington,57.0402035115722,,98.0821917808219
2000,London N. Kensington,52.4135174418605,,93.9890710382514
2001,London N. Kensington,53.105744303452,,95.6164383561644
2002,London N. Kensington,50.0597211260195,,99.1780821917808
2003,London N. Kensington,58.1736111111111,,98.6301369863014
2004,London N. Kensington,55.5747632386288,,97.5409836065574
2005,London N. Kensington,54.4501676727029,,97.2602739726027
2006,London N. Kensington,59.8870431893688,,94.2465753424658
2007,London N. Kensington,54.3548026048026,,96.1643835616438
2008,London N. Kensington,56.0945436507937,,98.3606557377049
2009,London N. Kensington,54.2078288942696,,96.986301369863
2010,London N. Kensington,51.1893008795875,,86.027397260274
2011,London N. Kensington,57.8262615493959,,91.7808219178082
2012,London N. Kensington,54.5273442710417,,97.5409836065574
2013,London N. Kensington,54.9160262828814,,96.7123287671233
2014,London N. Kensington,59.3902810594892,,94.2465753424658
2015,London N. Kensington,58.1190219874245,,97.2602739726027
2016,London N. Kensington,53.8798958282077,,98.3606557377049
2017,London N. Kensington,56.5734791064815,,98.6301369863014
2018,London N. Kensington,63.1759041012743,,97.2602739726027
2019,London N. Kensington,64.1822670910526,,95.0684931506849
1996,Leamington Spa,49.3544474393531,,43.4426229508197
1997,Leamington Spa,53.1437969924812,,93.6986301369863
1998,Leamington Spa,56.2191283292978,,96.986301369863
1999,Leamington Spa,61.687558685446,,97.2602739726027
2000,Leamington Spa,58.8827148177707,,97.8142076502732
2001,Leamington Spa,54.1680993314231,,95.6164383561644
2002,Leamington Spa,55.4164338919926,,98.0821917808219
2003,Leamington Spa,64.064417989418,,98.6301369863014
2004,Leamington Spa,57.3069372595835,,98.0874316939891
2005,Leamington Spa,57.7163304252999,,71.7808219178082
2006,Leamington Spa,65.3255635587568,,97.8082191780822
2007,Leamington Spa,54.2118979396916,,95.6164383561644
2008,Leamington Spa,56.2040476190476,,95.6284153005464
2009,Leamington Spa,45.4171972410134,,98.3561643835616
2010,Leamington Spa,50.1183221210922,,98.9041095890411
2011,Leamington Spa,63.6398975791434,,98.0821917808219
2012,Leamington Spa,58.0745489078822,,95.9016393442623
2013,Leamington Spa,67.571119806044,,89.041095890411
2014,Leamington Spa,62.897913244724,,96.4383561643836
2015,Leamington Spa,63.6746762398613,,99.7260273972603
2016,Leamington Spa,57.6404733323187,,96.1748633879781
2017,Leamington Spa,58.9356032136316,,99.7260273972603
2018,Leamington Spa,60.1341565479461,,99.7260273972603
2019,Leamington Spa,54.7558298441926,,96.7123287671233
2013,Leicester University,46.4465725329794,,20.2739726027397
2014,Leicester University,60.8081924302249,,98.6301369863014
2015,Leicester University,59.7237690604802,,98.9041095890411
2016,Leicester University,53.5567320157524,,98.9071038251366
2017,Leicester University,53.7306691509152,,98.3561643835616
2018,Leicester University,57.7599784741459,,98.9041095890411
2019,Leicester University,55.4265773382936,,98.6301369863014
1993,Leeds Centre,37.6827414581652,,96.986301369863
1994,Leeds Centre,42.5077415359207,,94.7945205479452
1995,Leeds Centre,44.336334817213,,96.7123287671233
1996,Leeds Centre,41.931702449766,,94.5355191256831
1997,Leeds Centre,39.0354099025974,,96.4383561643836
1998,Leeds Centre,45.3652408637874,,94.2465753424658
1999,Leeds Centre,56.2537068719703,,91.5068493150685
2000,Leeds Centre,49.2640722955849,,97.5409836065574
2001,Leeds Centre,47.4037296999725,,94.7945205479452
2002,Leeds Centre,48.9833603896104,,96.4383561643836
2003,Leeds Centre,53.3075808958598,,92.3287671232877
2004,Leeds Centre,48.9100396825397,,81.9672131147541
2005,Leeds Centre,49.9238591269841,,92.0547945205479
2006,Leeds Centre,55.8607703469199,,98.9041095890411
2007,Leeds Centre,50.959287029729,,99.1780821917808
2008,Leeds Centre,58.2561969993477,,99.7267759562842
2009,Leeds Centre,49.1666315493749,,92.8767123287671
2010,Leeds Centre,44.6523878337462,,94.7945205479452
2011,Leeds Centre,47.0667480667481,,96.1643835616438
2012,Leeds Centre,53.5431136543015,,98.9071038251366
2013,Leeds Centre,53.9948472081077,,93.972602739726
2014,Leeds Centre,52.774203805152,,96.986301369863
2015,Leeds Centre,51.7766139896172,,96.4383561643836
2016,Leeds Centre,48.9935869196843,,98.0874316939891
2017,Leeds Centre,51.3271917742738,,98.3561643835616
2018,Leeds Centre,55.9286673089857,,96.986301369863
2019,Leeds Centre,57.8032102458664,,98.6301369863014
1994,Leicester Centre,49.3785310734463,,96.986301369863
1995,Leicester Centre,51.5967643467643,,96.1643835616438
1996,Leicester Centre,47.3293302701197,,93.4426229508197
1997,Leicester Centre,48.7084013605442,,95.8904109589041
1998,Leicester Centre,47.8683919944789,,94.5205479452055
1999,Leicester Centre,61.5991089687409,,89.3150684931507
2000,Leicester Centre,50.9749100221484,,93.9890710382514
2001,Leicester Centre,51.5877263581489,,97.2602739726027
2002,Leicester Centre,52.4189121756487,,91.5068493150685
2003,Leicester Centre,59.8822975517891,,96.986301369863
2004,Leicester Centre,52.3184104627767,,96.9945355191257
2005,Leicester Centre,53.6581196581197,,96.1643835616438
2006,Leicester Centre,61.3806198457036,,98.0821917808219
2007,Leicester Centre,54.2903183372797,,99.1780821917808
2008,Leicester Centre,57.5296135074528,,98.6338797814208
2009,Leicester Centre,54.865141955836,,86.8493150684932
2010,Leicester Centre,36.0489461358314,,83.5616438356164
2011,Leicester Centre,51.4970580186097,,95.3424657534246
2012,Leicester Centre,48.7889005602241,,92.896174863388
2013,Leicester Centre,59.8892334140267,,65.4794520547945
1993,Liverpool Centre,39.6898868458274,,55.3424657534247
1994,Liverpool Centre,49.9273741105638,,95.3424657534246
1995,Liverpool Centre,55.156337535014,,93.1506849315068
1996,Liverpool Centre,46.4538054538055,,95.9016393442623
1997,Liverpool Centre,45.8673222912353,,94.5205479452055
1998,Liverpool Centre,51.685817805383,,94.5205479452055
1999,Liverpool Centre,56.368879472693,,96.986301369863
2000,Liverpool Centre,54.7067775974026,,96.1748633879781
2001,Liverpool Centre,50.9527902851685,,95.6164383561644
2002,Liverpool Centre,58.6559474412172,,66.027397260274
1997,London Lewisham,37.8019108931126,,63.8356164383562
1998,London Lewisham,32.1186857721812,,90.1369863013699
1999,London Lewisham,35.5790997249964,,90.1369863013699
2000,London Lewisham,33.931338028169,,38.7978142076503
2001,London Lewisham,NA,,0
2002,London Lewisham,42.6690866510539,,83.5616438356164
2003,London Lewisham,48.8475658419792,,98.0821917808219
2004,London Lewisham,45.1008381545765,,87.7049180327869
2005,London Lewisham,50.7614087301587,,98.6301369863014
2006,London Lewisham,51.0928178963893,,99.7260273972603
2007,London Lewisham,49.1474527310924,,74.5205479452055
1995,Manchester Piccadilly,NA,,0
1996,Manchester Piccadilly,39.6142167011732,,94.2622950819672
1997,Manchester Piccadilly,39.6361521620142,,95.3424657534246
1998,Manchester Piccadilly,39.8400548421616,,97.5342465753425
1999,Manchester Piccadilly,43.9429043572103,,96.7123287671233
2000,Manchester Piccadilly,34.5711259079903,,96.7213114754098
2001,Manchester Piccadilly,36.132711038961,,96.4383561643836
2002,Manchester Piccadilly,38.76089529379,,93.6986301369863
2003,Manchester Piccadilly,46.5645487656819,,96.7123287671233
2004,Manchester Piccadilly,46.4578625235405,,96.7213114754098
2005,Manchester Piccadilly,43.0025080256822,,97.5342465753425
2006,Manchester Piccadilly,43.7293309962022,,89.3150684931507
2007,Manchester Piccadilly,32.0939400682391,,87.9452054794521
2008,Manchester Piccadilly,42.0748202414869,,95.9016393442623
2009,Manchester Piccadilly,34.334825668159,,96.1643835616438
2010,Manchester Piccadilly,40.0974489795918,,95.8904109589041
2011,Manchester Piccadilly,44.8107109879963,,98.9041095890411
2012,Manchester Piccadilly,42.4731638418079,,96.7213114754098
2013,Manchester Piccadilly,43.1979677593775,,98.0821917808219
2014,Manchester Piccadilly,42.1804939209017,,97.8082191780822
2015,Manchester Piccadilly,43.9198187242285,,98.0821917808219
2016,Manchester Piccadilly,38.6172816443878,,95.6284153005464
2017,Manchester Piccadilly,36.1954450166113,,94.2465753424658
2018,Manchester Piccadilly,43.0583742888646,,98.3561643835616
2019,Manchester Piccadilly,41.5044963113528,,98.0821917808219
1992,Newcastle Centre,43.173875432526,,78.9617486338798
1993,Newcastle Centre,44.5915088927137,,68.2191780821918
1994,Newcastle Centre,NA,,0
1995,Newcastle Centre,NA,,0
1996,Newcastle Centre,49.3003353454058,,96.9945355191257
1997,Newcastle Centre,47.771635610766,,94.5205479452055
1998,Newcastle Centre,51.8252133223232,,94.7945205479452
1999,Newcastle Centre,59.3826578384163,,97.5342465753425
2000,Newcastle Centre,53.8111911431239,,97.5409836065574
2001,Newcastle Centre,51.9018615944962,,96.7123287671233
2002,Newcastle Centre,53.1237961476726,,97.5342465753425
2003,Newcastle Centre,57.3327472527473,,89.041095890411
2004,Newcastle Centre,56.0961875547765,,89.0710382513661
2005,Newcastle Centre,58.3939732142857,,96.4383561643836
2006,Newcastle Centre,58.9392090169401,,97.8082191780822
2007,Newcastle Centre,57.0171509281679,,96.986301369863
2008,Newcastle Centre,56.373490706824,,95.9016393442623
2009,Newcastle Centre,48.7826723749437,,86.8493150684932
2010,Newcastle Centre,57.2171535280779,,97.8082191780822
2011,Newcastle Centre,53.7762308313156,,96.986301369863
2012,Newcastle Centre,54.3834533813525,,97.5409836065574
2013,Newcastle Centre,58.9595941811319,,98.0821917808219
2014,Newcastle Centre,53.9809519941446,,84.1095890410959
2015,Newcastle Centre,55.2755503539023,,95.6164383561644
2016,Newcastle Centre,50.5379123531857,,97.8142076502732
2017,Newcastle Centre,53.3244098234127,,98.6301369863014
2018,Newcastle Centre,57.760138575,,95.8904109589041
2019,Newcastle Centre,57.4103065891357,,97.8082191780822
2009,Norwich Lakenfields,45.0859375,,26.3013698630137
2010,Norwich Lakenfields,49.7877326217843,,95.3424657534246
2011,Norwich Lakenfields,54.1923332006897,,98.3561643835616
2012,Norwich Lakenfields,59.538961038961,,96.1748633879781
2013,Norwich Lakenfields,58.6839630153157,,97.5342465753425
2014,Norwich Lakenfields,59.7475715624588,,98.9041095890411
2015,Norwich Lakenfields,63.4910606998607,,98.3561643835616
2016,Norwich Lakenfields,60.4242902077987,,91.2568306010929
2017,Norwich Lakenfields,59.5881050811239,,98.9041095890411
2018,Norwich Lakenfields,63.5265296099537,,98.6301369863014
2019,Norwich Lakenfields,65.9390959383657,,98.9041095890411
1997,Norwich Centre,41.0244360902256,,41.6438356164384
1998,Norwich Centre,45.1837194337194,,81.0958904109589
1999,Norwich Centre,66.549158456486,,95.3424657534246
2000,Norwich Centre,62.3805771592305,,95.3551912568306
2001,Norwich Centre,59.5069358178054,,94.5205479452055
2002,Norwich Centre,60.1912585034014,,95.8904109589041
2003,Norwich Centre,64.6958011124678,,96.1643835616438
2004,Norwich Centre,57.1650478888439,,96.448087431694
2005,Norwich Centre,58.3923669467787,,93.1506849315068
2006,Norwich Centre,63.8311032401941,,99.4520547945205
2007,Norwich Centre,61.4677058668771,,99.1780821917808
2008,Norwich Centre,71.8700396825397,,36.0655737704918
1996,Nottingham Centre,28.1046981292517,,30.6010928961749
1997,Nottingham Centre,39.7513451708367,,96.986301369863
1998,Nottingham Centre,40.5203021718602,,96.7123287671233
1999,Nottingham Centre,48.7412227602906,,96.986301369863
2000,Nottingham Centre,42.71315509444,,97.8142076502732
2001,Nottingham Centre,41.405955697042,,98.3561643835616
2002,Nottingham Centre,42.468056137411,,93.4246575342466
2003,Nottingham Centre,48.9271549979765,,96.7123287671233
2004,Nottingham Centre,45.7312730249693,,95.3551912568306
2005,Nottingham Centre,49.1887323943662,,97.2602739726027
2006,Nottingham Centre,54.2226422602467,,98.3561643835616
2007,Nottingham Centre,48.719293009683,,98.3561643835616
2008,Nottingham Centre,53.8065560501821,,96.448087431694
2009,Nottingham Centre,49.1202246435297,,96.986301369863
2010,Nottingham Centre,46.3028253083963,,98.3561643835616
2011,Nottingham Centre,50.0080502114886,,95.6164383561644
2012,Nottingham Centre,47.6925451092118,,95.9016393442623
2013,Nottingham Centre,53.3396857681741,,92.6027397260274
2014,Nottingham Centre,55.1441693083739,,96.4383561643836
2015,Nottingham Centre,53.5251404063979,,93.6986301369863
2016,Nottingham Centre,46.8740379277447,,98.3606557377049
2017,Nottingham Centre,49.8372514226025,,98.3561643835616
